timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-01-10T11:00:20,MIND_MULTIDAE_PARAMS_TUNING_1704786905,c0977067-5c24-427b-b3af-25878246ba3e,1094.4096846580503,0.0083959324677132,7.671654029940884e-06,42.5,163.02582901449722,1.2359504699707031,0.012920012464457,0.0083065327563319,0.0003733757153349,0.0215999209361239,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T11:08:36,MIND_MULTIDAE_PARAMS_TUNING_1704786905,55bab8b0-f347-4cd1-bff7-a9a9ebcb799a,439.80586767196655,0.0033389585895368,7.591891866315968e-06,42.5,0.0,1.2379188537597658,0.0051921105224225,0.003247105097682,0.0001508060148159,0.0085900216349204,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T11:16:55,MIND_MULTIDAE_PARAMS_TUNING_1704786905,cd030014-ac01-4ecb-be00-78aeb118b796,443.0019807815552,0.0033992510334955,7.673218588094112e-06,42.5,0.0,1.2350692749023438,0.0052298410144117,0.0033634685241059,0.0001518243519576,0.0087451338904753,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T11:25:04,MIND_MULTIDAE_PARAMS_TUNING_1704786905,9ed9faad-75be-43a4-864e-c9ca8d5cb359,433.1166996955872,0.0033877747328134,7.821852020932338e-06,42.5,0.0,1.2363395690917969,0.0051131425518128,0.0034544669302379,0.0001479997322404,0.0087156092142913,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T11:41:48,MIND_MULTIDAE_PARAMS_TUNING_1704786905,2d7fc6eb-67bf-477d-b377-0e4cbc6f42bd,948.55783700943,0.0074120688122745,7.81403992785822e-06,42.5,0.0,1.239305019378662,0.0111981634313861,0.007545202425046,0.0003254035666078,0.01906876942304,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T11:49:56,MIND_MULTIDAE_PARAMS_TUNING_1704786905,c3e7ae06-df0c-47b2-a1c5-c14fda0f44ef,433.7092823982239,0.0033832749546466,7.800789819250937e-06,42.5,162.9926863537593,1.242502212524414,0.0051201353222131,0.0034352191370619,0.0001486783335757,0.0087040327928508,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T12:33:07,MIND_MULTIDAE_PARAMS_TUNING_1704786905,6e4b54c6-244c-4cfd-af63-c6e0b8e1c0b4,2535.1268610954285,0.0194484185981035,7.671576084243726e-06,42.5,0.0,1.2394537925720217,0.0299283470695217,0.019236278722344,0.0008696384982679,0.0500342642901337,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T13:09:43,MIND_MULTIDAE_PARAMS_TUNING_1704786905,d419bfb0-8d80-426a-a40a-1749a1ccfac8,2140.699605703354,0.0167381077816658,7.818989519627785e-06,42.5,0.0,1.2397656440734863,0.0252719530244668,0.0170572275346601,0.0007323621694051,0.043061542728532,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T13:46:31,MIND_MULTIDAE_PARAMS_TUNING_1704786905,40dddffb-4124-4b4d-a2e6-7626436a05cc,2152.787487268448,0.0163321497807429,7.586512778121851e-06,42.5,167.6579229208148,1.239741325378418,0.0254146549216575,0.015863719357632,0.0007387745409966,0.0420171488202862,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T13:54:35,MIND_MULTIDAE_PARAMS_TUNING_1704786905,ba9521b7-a7a8-4ccc-b7df-56b9e62406c9,429.47205686569214,0.0032964056074653,7.675483316709102e-06,42.5,0.0,1.2400574684143066,0.0050701150173942,0.0032627262212899,0.0001477058319904,0.0084805470706746,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T14:02:33,MIND_MULTIDAE_PARAMS_TUNING_1704786905,e756b69a-cb4d-466a-873f-a49452d7f0e8,423.3132348060608,0.0033127192996289,7.825692719356322e-06,42.5,0.0,1.2398400306701662,0.0049974069547322,0.0033800724262779,0.0001450373532206,0.0085225167342307,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T15:15:15,MIND_MULTIDAE_PARAMS_TUNING_1704786905,1aced532-66fd-4d5d-86bc-bbddcf4a9926,4308.044764280319,0.0326942036639684,7.589104907880448e-06,42.5,163.52890284219387,1.2441372871398926,0.0508578662961721,0.03177201569537,0.0014813488844719,0.0841112308760141,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T15:33:58,MIND_MULTIDAE_PARAMS_TUNING_1704786905,b973571c-82b8-42b9-a6e8-ac7581804aca,1067.4553973674774,0.0081979400063483,7.679889976261117e-06,42.5,163.98187282052666,1.2235321998596191,0.0126018037749661,0.008117836772042,0.0003709121292021,0.0210905526762103,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T16:10:18,MIND_MULTIDAE_PARAMS_TUNING_1704786905,28babc78-777a-4d57-9e8a-3acc0ac403e4,2125.454792261124,0.0166279422134348,7.823239653921563e-06,42.5,0.0,1.2420315742492678,0.0250918566357758,0.016958439122296,0.0007278278776049,0.0427781236356768,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T17:22:24,MIND_MULTIDAE_PARAMS_TUNING_1704786905,be58495a-5416-4549-b7b8-2deacac2da82,4271.251419067383,0.0328029493456374,7.679938764363334e-06,42.5,165.36443452130203,1.2449884414672852,0.0504241089623835,0.032498754887872,0.0014681332262645,0.08439099707652,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T17:59:25,MIND_MULTIDAE_PARAMS_TUNING_1704786905,19128fb2-5072-4cd6-8b2c-b7dd3ed10257,2167.099935054779,0.0164487402863905,7.590208471846398e-06,42.5,0.0,1.2378973960876465,0.0255835893952184,0.015988109734922,0.0007453979941104,0.0423170971242508,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T18:31:23,MIND_MULTIDAE_PARAMS_TUNING_1704786905,85d134ff-3f8d-432c-8344-bb100a1ebd38,1862.196089744568,0.014548054978987,7.812310990827282e-06,42.5,0.0,1.242173194885254,0.021984082660079,0.014799067950356,0.000644120098198,0.037427270708633,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T18:39:41,MIND_MULTIDAE_PARAMS_TUNING_1704786905,2a39fab3-828c-4184-a6ac-62d36edea146,443.1433048248291,0.0033616904090192,7.586011956895218e-06,42.5,0.0,1.242353439331055,0.005231510292987,0.0032641887224601,0.0001528039740388,0.008648502989486,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T19:17:29,MIND_MULTIDAE_PARAMS_TUNING_1704786905,a51f25d0-99eb-4d65-9f07-fdd7391d3497,2211.6907267570496,0.0169600703758955,7.668373417093308e-06,42.5,0.0,1.242118835449219,0.0261100338324904,0.0167625484100281,0.0007599958658923,0.0436325781084109,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T19:25:47,MIND_MULTIDAE_PARAMS_TUNING_1704786905,aab24ca5-9b54-46fe-b13e-4212afd48992,441.7242667675018,0.003388303045399,7.67062916917468e-06,42.5,0.0,1.242363452911377,0.0052147580474615,0.003350266291322,0.0001519440467639,0.0087169683855475,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T20:03:33,MIND_MULTIDAE_PARAMS_TUNING_1704786905,9aea2e01-833f-4f0b-b0ff-6eae85e29782,2210.18433880806,0.0169422746987359,7.665548253713889e-06,42.5,0.0,1.246652126312256,0.0260921409697996,0.016732206719088,0.0007624481051548,0.0435867957940425,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T20:22:59,MIND_MULTIDAE_PARAMS_TUNING_1704786905,805366d4-ef58-4f69-9c21-1e8167bab820,1109.6941409111023,0.0085081362857948,7.667100304602265e-06,42.5,0.0,1.2425193786621094,0.0131004520704348,0.0084073142258459,0.0003808174665885,0.0218885837628694,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T20:42:08,MIND_MULTIDAE_PARAMS_TUNING_1704786905,4a24c38f-b6fd-4cf8-abc9-18a1e7b58d5c,1092.983376264572,0.0083774157089068,7.664723810839527e-06,42.5,0.0,1.226423263549805,0.0129031751485334,0.0082732032852239,0.0003759050865405,0.0215522835202979,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T20:50:19,MIND_MULTIDAE_PARAMS_TUNING_1704786905,7bc56c9e-8ea0-42c3-9a59-5a49cf2aa0a2,435.2133545875549,0.0033359266507711,7.665037424994864e-06,42.5,157.46776059501806,1.242612361907959,0.0051378949753112,0.003295144580558,0.000149181916547,0.0085822214724163,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T21:27:34,MIND_MULTIDAE_PARAMS_TUNING_1704786905,d460e844-2a7f-40e6-925e-610e5a6d9d1e,2180.238938331604,0.0165298250008953,7.581657546922137e-06,42.5,0.0,1.239857196807861,0.0257387337979343,0.0160408158881979,0.0007461512387287,0.0425257009248609,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T22:04:51,MIND_MULTIDAE_PARAMS_TUNING_1704786905,03975744-d738-4397-bb37-b180fae0ac62,2181.903457403183,0.0165508421535421,7.585506176904981e-06,42.5,0.0,1.242781162261963,0.0257578786484069,0.0160710039679039,0.0007508883998974,0.0425797710162082,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T22:42:01,MIND_MULTIDAE_PARAMS_TUNING_1704786905,8139e3e3-9ec8-46c1-b0b1-8db72d0ee526,2174.1666667461395,0.0166816818379909,7.67267849937043e-06,42.5,156.3651315938736,1.2428927421569824,0.0256669980017675,0.0165017273680381,0.0007476523128175,0.0429163776826231,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T22:50:08,MIND_MULTIDAE_PARAMS_TUNING_1704786905,febbbedd-2d39-4092-acc1-5375cbe91530,431.5544834136963,0.0033713458540031,7.812097854563024e-06,42.5,0.0,1.22662353515625,0.0050946992309557,0.0034300266329079,0.0001486173502263,0.0086733432140899,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T23:27:13,MIND_MULTIDAE_PARAMS_TUNING_1704786905,f3bf17e1-9b84-485a-b38d-0f72a21a7bc5,2170.864675760269,0.016959357901792,7.812259368886117e-06,42.5,0.0,1.2435879707336426,0.0256280606748329,0.017258511584576,0.000744172891869,0.043630745151278,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-10T23:35:25,MIND_MULTIDAE_PARAMS_TUNING_1704786905,5931407b-0fa3-400e-ad1b-274cb3139f01,437.0950584411621,0.00331949056827,7.594436276878851e-06,42.5,0.0,1.2399559020996094,0.0051601075250241,0.003224337579468,0.0001554918350399,0.0085399369395321,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T00:39:09,MIND_MULTIDAE_PARAMS_TUNING_1704786905,fa0d2917-52d8-4762-96a6-1a36a9ad6d39,3768.300013065338,0.0294466543461877,7.814307312074719e-06,42.5,0.0,1.2440457344055176,0.0444863929826352,0.0299698625869819,0.0013001190983488,0.075756374667966,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T00:47:25,MIND_MULTIDAE_PARAMS_TUNING_1704786905,daafed72-267c-4b7e-a3cb-1603da5abda4,441.1058371067047,0.0033470006914789,7.587749718826201e-06,42.5,0.0,1.2441229820251467,0.0052074576540125,0.003250969545218,0.0001522840692449,0.0086107112684755,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T00:55:37,MIND_MULTIDAE_PARAMS_TUNING_1704786905,63faaf2c-09c2-47a3-96bb-de8cd62c746c,436.17087864875793,0.0033468254732098,7.673197907155607e-06,42.5,0.0,1.244154453277588,0.0051491977165142,0.0033054606999221,0.0001556020741447,0.0086102604905811,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T01:31:32,MIND_MULTIDAE_PARAMS_TUNING_1704786905,2cabfef3-b98c-4806-ada0-6e592d938f28,2100.3177123069763,0.0159349914794868,7.58694334010254e-06,42.5,0.0,1.2445077896118164,0.0247952260201176,0.0154762362698679,0.0007239313007004,0.0409953935906859,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T02:45:25,MIND_MULTIDAE_PARAMS_TUNING_1704786905,8fa0a919-505c-4cf4-853e-d6b08d5b2776,4377.362987995148,0.0335932748718228,7.674317840204693e-06,42.5,0.0,1.2445392608642578,0.0516767994221713,0.03324175159338,0.0015056888181074,0.0864242398336589,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T02:53:33,MIND_MULTIDAE_PARAMS_TUNING_1704786905,baec310f-45ee-4c77-9815-7d93072d76e4,431.4703872203827,0.0033745622042013,7.821074873622051e-06,42.5,0.0,1.244710922241211,0.0050937066144413,0.0034393613625982,0.0001485498283776,0.0086816178054172,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T04:07:26,MIND_MULTIDAE_PARAMS_TUNING_1704786905,8912b2e7-5798-4ded-b49d-53e1187a2e35,4379.10727596283,0.0336113392792275,7.675386137197893e-06,42.5,0.0,1.2503271102905271,0.051697392352422,0.0332591485517421,0.0015141725967375,0.0864707135009018,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T05:02:35,MIND_MULTIDAE_PARAMS_TUNING_1704786905,83d78dcb-6688-4c1d-b387-da51fcdfbd44,3252.444438934326,0.024675417349786,7.586729862131348e-06,42.5,0.0,1.23850679397583,0.0383966118564208,0.02397117473248,0.0011137940301494,0.0634815806190503,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T05:10:47,MIND_MULTIDAE_PARAMS_TUNING_1704786905,97c43a1e-2393-4c82-9ad6-20607dcd5c4e,435.98696637153625,0.0034075783977004,7.815780425868407e-06,42.5,0.0,1.2451715469360352,0.0051470251085029,0.003463691104284,0.0001558411954599,0.0087665574082469,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T05:46:55,MIND_MULTIDAE_PARAMS_TUNING_1704786905,59b9d6f0-eb36-4f6a-8649-b00dcdf95cb1,2113.047090291977,0.0160349359528441,7.588536964705518e-06,42.5,0.0,1.245077133178711,0.0249453139300147,0.0155801855196939,0.0007270177815998,0.0412525172313085,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T06:24:06,MIND_MULTIDAE_PARAMS_TUNING_1704786905,c2b24031-bc4f-4708-bcdd-adeb08b9228e,2174.971760749817,0.0166918821556507,7.67452822003363e-06,42.5,0.0,1.25447416305542,0.0256764562543895,0.0165120343207276,0.0007541291069289,0.0429426196820461,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T06:32:12,MIND_MULTIDAE_PARAMS_TUNING_1704786905,cb13ec1b-b66b-4a3c-9b10-7b90ccef6f3a,430.1010417938232,0.0033584747302533,7.808571484147445e-06,42.5,0.0,1.245197296142578,0.0050775398696462,0.0034142343980521,0.0001484558578306,0.0086402301255289,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T07:09:31,MIND_MULTIDAE_PARAMS_TUNING_1704786905,94c616a9-a3c9-4cc1-9ca5-0c6e8c7a2b23,2184.470048427582,0.0167638886294197,7.674121529607005e-06,42.5,0.0,1.2517833709716797,0.0257886812986599,0.016581834376568,0.000757352535946,0.043127868211174,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T07:47:07,MIND_MULTIDAE_PARAMS_TUNING_1704786905,5430dd94-8578-4a85-9bd9-f09117dfce71,2199.6285762786865,0.0168779069789209,7.673071336195703e-06,42.5,0.0,1.2537374496459963,0.0259676342667804,0.0166910997417579,0.0007624652107116,0.0434211992192501,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T08:03:57,MIND_MULTIDAE_PARAMS_TUNING_1704786905,9aef92e0-dd60-4616-a861-1df19e695ae2,954.2002184391022,0.0074584894785422,7.816482677758081e-06,42.5,149.54646263025407,1.256971836090088,0.0112647737726569,0.0075921721848439,0.0003312482852408,0.0191881942427417,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T09:17:45,MIND_MULTIDAE_PARAMS_TUNING_1704786905,4819aa1e-a2c4-453c-8fca-42b71190c51e,4373.212404727936,0.0335669175618153,7.67557448742388e-06,42.5,0.0,1.2541708946228027,0.0516277511080106,0.0332135037930041,0.0015151764057842,0.0863564313067989,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T09:25:54,MIND_MULTIDAE_PARAMS_TUNING_1704786905,71d25376-7b21-4c95-b5db-a644d17ce7c2,432.7196476459503,0.0033811239508151,7.813659419462195e-06,42.5,0.0,1.254349708557129,0.0051084546166989,0.003440299696682,0.0001497446673681,0.0086984989807491,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T09:33:58,MIND_MULTIDAE_PARAMS_TUNING_1704786905,bdd225c4-bfb8-4bc7-9889-3b917a7340e6,429.3761131763458,0.003358726112463,7.822340389679792e-06,42.5,152.5651113385515,1.237931728363037,0.0050688420434792,0.0034238169057183,0.0001482178985238,0.0086408768477215,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T10:02:01,MIND_MULTIDAE_PARAMS_TUNING_1704786905,4a19e63b-f70a-4312-8db1-4bc99967274f,1628.313024520874,0.0123571950493863,7.588955479258923e-06,42.5,0.0,1.2545900344848635,0.0192229873827762,0.0120038362697281,0.0005640985691111,0.0317909222216154,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T10:30:04,MIND_MULTIDAE_PARAMS_TUNING_1704786905,34e31e7d-5e1d-425c-bf98-4e1f33365b7b,1627.7453184127808,0.0123566056839079,7.591240192266024e-06,42.5,0.0,1.2550020217895508,0.0192162858878572,0.0120080996064717,0.0005650204873946,0.0317894059817236,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-11T11:13:21,MIND_MULTIDAE_PARAMS_TUNING_1704786905,eb136447-c137-4fdf-99f6-8a8121435e55,2540.960355758667,0.01950306111158,7.675468476861333e-06,42.5,0.0,1.259166240692139,0.0299972119395931,0.0192912515440999,0.0008863776840395,0.0501748411677326,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
